mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 01:25:02] 100 loss = 243.84066772, mse = 4.07621527
[2026-03-20 01:25:02] 120 loss = 243.84039307, mse = 4.07578087
[2026-03-20 01:25:02] 140 loss = 243.83988953, mse = 4.01310396
[2026-03-20 01:25:02] 160 loss = 243.83908081, mse = 4.05815411
[2026-03-20 01:25:03] 180 loss = 243.83868408, mse = 4.10002613
[2026-03-20 01:25:03] 200 loss = 243.83769226, mse = 4.12147617
[2026-03-20 01:25:03] 220 loss = 243.83712769, mse = 4.13435221
[2026-03-20 01:25:03] 240 loss = 243.83262634, mse = 4.24176121
[2026-03-20 01:25:04] 260 loss = 243.83168030, mse = 4.33018637
[2026-03-20 01:25:04] 280 loss = 243.82745361, mse = 4.70072651
[2026-03-20 01:25:04] 300 loss = 243.82635498, mse = 4.79671383
[2026-03-20 01:25:04] 320 loss = 243.82533264, mse = 4.87940025
[2026-03-20 01:25:05] 340 loss = 243.82499695, mse = 4.90449762
[2026-03-20 01:25:05] 360 loss = 243.82473755, mse = 4.93093300
[2026-03-20 01:25:05] 380 loss = 243.82341003, mse = 4.94524193
[2026-03-20 01:25:05] 400 loss = 243.82189941, mse = 4.94697046
[2026-03-20 01:25:06] 420 loss = 243.82063293, mse = 4.94586754
[2026-03-20 01:25:06] 440 loss = 243.81942749, mse = 4.94622231
[2026-03-20 01:25:06] 460 loss = 243.81842041, mse = 4.94877291
[2026-03-20 01:25:06] 480 loss = 243.81654358, mse = 4.94582272
[2026-03-20 01:25:07] 500 loss = 243.81674194, mse = 4.94378757
[2026-03-20 01:25:07] 520 loss = 243.81686401, mse = 4.94297838
[2026-03-20 01:25:07] 540 loss = 243.81648254, mse = 4.94192553
[2026-03-20 01:25:07] 560 loss = 243.81542969, mse = 4.94024181
[2026-03-20 01:25:07] 580 loss = 243.81593323, mse = 4.93907595
imidx_list: [0]
loss_iDLG: 243.81585693359375
mse_iDLG: 4.9380364418029785
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:13] 0 loss = 358.50814819, mse = 0.52365112
[2026-03-20 01:25:14] 20 loss = 226.14735413, mse = 0.32919949
[2026-03-20 01:25:14] 40 loss = 226.14669800, mse = 0.33089247
[2026-03-20 01:25:14] 60 loss = 226.14593506, mse = 0.33314511
[2026-03-20 01:25:14] 80 loss = 226.14607239, mse = 0.33348325
[2026-03-20 01:25:15] 100 loss = 226.14595032, mse = 0.33351684
[2026-03-20 01:25:15] 120 loss = 226.14595032, mse = 0.33352613
[2026-03-20 01:25:15] 140 loss = 226.14654541, mse = 0.33351386
[2026-03-20 01:25:15] 160 loss = 226.14678955, mse = 0.33353937
[2026-03-20 01:25:15] 180 loss = 226.14678955, mse = 0.33355969
[2026-03-20 01:25:15] 200 loss = 226.14707947, mse = 0.33358574
[2026-03-20 01:25:16] 220 loss = 226.14709473, mse = 0.33362123
[2026-03-20 01:25:16] 240 loss = 226.14704895, mse = 0.33362934
[2026-03-20 01:25:16] 260 loss = 226.14704895, mse = 0.33362934
[2026-03-20 01:25:16] 280 loss = 226.14701843, mse = 0.33363280
[2026-03-20 01:25:16] 300 loss = 226.14698792, mse = 0.33356410
[2026-03-20 01:25:16] 320 loss = 226.14572144, mse = 0.33352599
[2026-03-20 01:25:17] 340 loss = 226.14460754, mse = 0.33339044
[2026-03-20 01:25:17] 360 loss = 226.14366150, mse = 0.33330128
[2026-03-20 01:25:17] 380 loss = 226.14308167, mse = 0.33323529
[2026-03-20 01:25:17] 400 loss = 226.14233398, mse = 0.33318314
[2026-03-20 01:25:18] 420 loss = 226.14154053, mse = 0.33314615
[2026-03-20 01:25:18] 440 loss = 226.14102173, mse = 0.33310518
[2026-03-20 01:25:18] 460 loss = 226.14033508, mse = 0.33304766
[2026-03-20 01:25:18] 480 loss = 226.14004517, mse = 0.33299902
[2026-03-20 01:25:19] 500 loss = 226.13906860, mse = 0.33291852
[2026-03-20 01:25:19] 520 loss = 226.13914490, mse = 0.33287561
[2026-03-20 01:25:19] 540 loss = 226.13899231, mse = 0.33284953
[2026-03-20 01:25:19] 560 loss = 226.13883972, mse = 0.33282968
[2026-03-20 01:25:20] 580 loss = 226.13903809, mse = 0.33284706
imidx_list: [0]
loss_iDLG: 226.13870239257812
mse_iDLG: 0.332846462726593
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:26] 0 loss = 282.73461914, mse = 0.50557315
[2026-03-20 01:25:26] 20 loss = 171.16648865, mse = 0.32404548
[2026-03-20 01:25:26] 40 loss = 171.16627502, mse = 0.32602522
[2026-03-20 01:25:27] 60 loss = 171.16580200, mse = 0.32632536
[2026-03-20 01:25:27] 80 loss = 171.16676331, mse = 0.32636529
[2026-03-20 01:25:27] 100 loss = 171.16687012, mse = 0.32637483
[2026-03-20 01:25:27] 120 loss = 171.16712952, mse = 0.32635814
[2026-03-20 01:25:27] 140 loss = 171.16754150, mse = 0.32637039
[2026-03-20 01:25:28] 160 loss = 171.16758728, mse = 0.32638407
[2026-03-20 01:25:28] 180 loss = 171.16769409, mse = 0.32642430
[2026-03-20 01:25:28] 200 loss = 171.16749573, mse = 0.32646295
[2026-03-20 01:25:28] 220 [2026-03-20 01:24:42] 420 loss = 427.80816650, mse = 16.91854668
[2026-03-20 01:24:42] 440 loss = 427.80703735, mse = 16.92593956
[2026-03-20 01:24:42] 460 loss = 427.80572510, mse = 16.93744278
[2026-03-20 01:24:42] 480 loss = 427.80578613, mse = 16.95054817
[2026-03-20 01:24:43] 500 loss = 427.80444336, mse = 16.96087074
[2026-03-20 01:24:43] 520 loss = 427.80334473, mse = 16.95843506
[2026-03-20 01:24:43] 540 loss = 427.80255127, mse = 16.95338440
[2026-03-20 01:24:43] 560 loss = 427.80154419, mse = 16.95537186
[2026-03-20 01:24:44] 580 loss = 427.80200195, mse = 16.95549393
imidx_list: [0]
loss_iDLG: 427.8021545410156
mse_iDLG: 16.957937240600586
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:50] 0 loss = 315.12493896, mse = 0.61101043
[2026-03-20 01:24:50] 20 loss = 184.95845032, mse = 0.32843003
[2026-03-20 01:24:51] 40 loss = 184.95814514, mse = 0.32652009
[2026-03-20 01:24:51] 60 loss = 184.95794678, mse = 0.32618612
[2026-03-20 01:24:51] 80 loss = 184.95753479, mse = 0.32616720
[2026-03-20 01:24:51] 100 loss = 184.95660400, mse = 0.32614446
[2026-03-20 01:24:51] 120 loss = 184.95642090, mse = 0.32620150
[2026-03-20 01:24:52] 140 loss = 184.95578003, mse = 0.32622865
[2026-03-20 01:24:52] 160 loss = 184.95431519, mse = 0.32602513
[2026-03-20 01:24:52] 180 loss = 184.95326233, mse = 0.32584411
[2026-03-20 01:24:52] 200 loss = 184.95245361, mse = 0.32579264
[2026-03-20 01:24:53] 220 loss = 184.95075989, mse = 0.32567707
[2026-03-20 01:24:53] 240 loss = 184.95056152, mse = 0.32555723
[2026-03-20 01:24:53] 260 loss = 184.94996643, mse = 0.32536539
[2026-03-20 01:24:53] 280 loss = 184.95042419, mse = 0.32529363
[2026-03-20 01:24:53] 300 loss = 184.95051575, mse = 0.32524890
[2026-03-20 01:24:54] 320 loss = 184.95060730, mse = 0.32524514
[2026-03-20 01:24:54] 340 loss = 184.94993591, mse = 0.32519439
[2026-03-20 01:24:54] 360 loss = 184.94920349, mse = 0.32511321
[2026-03-20 01:24:54] 380 loss = 184.94850159, mse = 0.32503399
[2026-03-20 01:24:55] 400 loss = 184.94709778, mse = 0.32502291
[2026-03-20 01:24:55] 420 loss = 184.94654846, mse = 0.32493842
[2026-03-20 01:24:55] 440 loss = 184.94610596, mse = 0.32487592
[2026-03-20 01:24:55] 460 loss = 184.94517517, mse = 0.32483950
[2026-03-20 01:24:55] 480 loss = 184.94328308, mse = 0.32471594
[2026-03-20 01:24:56] 500 loss = 184.94174194, mse = 0.32461193
[2026-03-20 01:24:56] 520 loss = 184.94117737, mse = 0.32455978
[2026-03-20 01:24:56] 540 loss = 184.94271851, mse = 0.32460254
[2026-03-20 01:24:56] 560 loss = 184.94326782, mse = 0.32462147
[2026-03-20 01:24:57] 580 loss = 184.94236755, mse = 0.32460925
imidx_list: [0]
loss_iDLG: 184.94190979003906
mse_iDLG: 0.3246219754219055
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:02] 0 loss = 280.25088501, mse = 0.59742683
[2026-03-20 01:25:03] 20 loss = 151.30462646, mse = 0.09997208
[2026-03-20 01:25:03] 40 loss = 151.30444336, mse = 0.09984607
[2026-03-20 01:25:03] 60 loss = 151.30448914, mse = 0.09982912
[2026-03-20 01:25:03] 80 loss = 151.30445862, mse = 0.09984852
[2026-03-20 01:25:04] 100 loss = 151.30470276, mse = 0.09999353
[2026-03-20 01:25:04] 120 loss = 151.30522156, mse = 0.10001916
[2026-03-20 01:25:04] 140 loss = 151.30535889, mse = 0.10000397
[2026-03-20 01:25:04] 160 loss = 151.30564880, mse = 0.10003697
[2026-03-20 01:25:04] 180 loss = 151.30639648, mse = 0.10007092
[2026-03-20 01:25:05] 200 loss = 151.30728149, mse = 0.10010462
[2026-03-20 01:25:05] 220 loss = 151.30729675, mse = 0.10007799
[2026-03-20 01:25:05] 240 loss = 151.30746460, mse = 0.10010221
[2026-03-20 01:25:05] 260 loss = 151.30778503, mse = 0.10009877
[2026-03-20 01:25:06] 280 loss = 151.30854797, mse = 0.10007740
[2026-03-20 01:25:06] 300 loss = 151.30902100, mse = 0.09998769
[2026-03-20 01:25:06] 320 loss = 151.30964661, mse = 0.10002798
[2026-03-20 01:25:06] 340 loss = 151.30976868, mse = 0.10002509
[2026-03-20 01:25:06] 360 loss = 151.31005859, mse = 0.10009290
[2026-03-20 01:25:07] 380 loss = 151.31179810, mse = 0.10017140
[2026-03-20 01:25:07] 400 loss = 151.31318665, mse = 0.10020971
[2026-03-20 01:25:07] 420 loss = 151.31340027, mse = 0.10022993
[2026-03-20 01:25:07] 440 loss = 151.31469727, mse = 0.10026711
[2026-03-20 01:25:08] 460 loss = 151.31753540, mse = 0.10029282
[2026-03-20 01:25:08] 480 loss = 151.31832886, mse = 0.10029501
[2026-03-20 01:25:08] 500 loss = 151.31851196, mse = 0.10030776
[2026-03-20 01:25:08] 520 loss = 151.31910706, mse = 0.10032740
[2026-03-20 01:25:08] 540 loss = 151.31968689, mse = 0.10034230
[2026-03-20 01:25:09] 560 loss = 151.32012939, mse = 0.10032531
[2026-03-20 01:25:09] 580 loss = 151.32014465, mse = 0.10031509
imidx_list: [0]
loss_iDLG: 151.3204803466797
mse_iDLG: 0.10032036900520325
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:15] 0 loss = 233.76730347, mse = 0.58894217
[2026-03-20 01:25:15] 20 loss = 85.84666443, mse = 0.18617712
[2026-03-20 01:25:16] 40 loss = 85.84753418, mse = 0.18608911
[2026-03-20 01:25:16] 60 loss = 85.84765625, mse = 0.18607923
[2026-03-20 01:25:16] 80 loss = 85.84770966, mse = 0.18607503
[2026-03-20 01:25:16] 100 loss = 85.84770966, mse = 0.18607503
[2026-03-20 01:25:16] 120 loss = 85.84752655, mse = 0.18606563
[2026-03-20 01:25:16] 140 loss = 85.84718323, mse = 0.18601005
[2026-03-20 01:25:17] 160 loss = 85.84548187, mse = 0.18587279
[2026-03-20 01:25:17] 180 loss = 85.84499359, mse = 0.18580830
[2026-03-20 01:25:17] 200 loss = 85.84448242, mse = 0.18575463
[2026-03-20 01:25:17] 220 loss = 85.84450531, mse = 0.18570970
[2026-03-20 01:25:18] 240 loss = 85.84360504, mse = 0.18564416
[2026-03-20 01:25:18] 260 loss = 85.84323120, mse = 0.18559812
[2026-03-20 01:25:18] 280 loss = 85.84287262, mse = 0.18556601
[2026-03-20 01:25:18] 300 loss = 85.84240723, mse = 0.18552798
[2026-03-20 01:25:19] 320 loss = 85.84220123, mse = 0.18549302
[2026-03-20 01:25:19] 340 loss = 85.84306335, mse = 0.18552972
[2026-03-20 01:25:19] 360 loss = 85.84347534, mse = 0.18557973
[2026-03-20 01:25:19] 380 loss = 85.84414673, mse = 0.18564580
[2026-03-20 01:25:20] 400 loss = 85.84495544, mse = 0.18567537
[2026-03-20 01:25:20] 420 loss = 85.84483337, mse = 0.18567853
[2026-03-20 01:25:20] 440 loss = 85.84449005, mse = 0.18562795
[2026-03-20 01:25:20] 460 loss = 85.84381866, mse = 0.18557993
[2026-03-20 01:25:21] 480 loss = 85.84400177, mse = 0.18557866
[2026-03-20 01:25:21] 500 loss = 85.84294128, mse = 0.18550025
[2026-03-20 01:25:21] 520 loss = 85.84233856, mse = 0.18544443
[2026-03-20 01:25:21] 540 loss = 85.84247589, mse = 0.18543313
[2026-03-20 01:25:22] 560 loss = 85.84293365, mse = 0.18544273
[2026-03-20 01:25:22] 580 loss = 85.84309387, mse = 0.18543941
imidx_list: [0]
loss_iDLG: 85.84294891357422
mse_iDLG: 0.185432568192482
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:28] 0 loss = 334.59707642, mse = 0.67384243
[2026-03-20 01:25:29] 20 loss = 204.75172424, mse = 1.33075678
[2026-03-20 01:25:29] 40 loss = 204.75003052, mse = 1.34783840
[2026-03-20 01:25:29] 60 loss = 204.74938965, mse = 1.35025442
[2026-03-20 01:25:29] 80 loss = 204.74903870, mse = 1.34897721
[2026-03-20 01:25:30] 100 loss = 204.74707031, mse = 1.34865165
[2026-03-20 01:25:30] 120 loss = 204.74542236, mse = 1.34830940
[2026-03-20 01:25:30] 140 loss = 204.74427795, mse = 1.34776902
[2026-03-20 01:25:30] 160 loss = 204.74371338, mse = 1.34755194
[2026-03-20 01:25:30] 180 loss = 204.74314880, mse = 1.34715128
[2026-03-20 01:25:31] 200 loss = 204.74261475, mse = 1.34703481
[2026-03-20 01:25:31] 220 loss = 62.16564178, mse = 0.30653352
[2026-03-20 01:24:39] 460 loss = 62.16579437, mse = 0.30660203
[2026-03-20 01:24:39] 480 loss = 62.16453934, mse = 0.30643603
[2026-03-20 01:24:39] 500 loss = 62.16412354, mse = 0.30640566
[2026-03-20 01:24:40] 520 loss = 62.16377640, mse = 0.30633721
[2026-03-20 01:24:40] 540 loss = 62.16402817, mse = 0.30627659
[2026-03-20 01:24:41] 560 loss = 62.16389084, mse = 0.30623931
[2026-03-20 01:24:41] 580 loss = 62.16365814, mse = 0.30622593
imidx_list: [0]
loss_iDLG: 62.162174224853516
mse_iDLG: 0.30621543526649475
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:48] 0 loss = 453.09814453, mse = 0.64271069
[2026-03-20 01:24:48] 20 loss = 304.17279053, mse = 0.74476337
[2026-03-20 01:24:48] 40 loss = 304.17184448, mse = 0.76314574
[2026-03-20 01:24:48] 60 loss = 304.17230225, mse = 0.77618551
[2026-03-20 01:24:49] 80 loss = 304.17202759, mse = 0.77915907
[2026-03-20 01:24:49] 100 loss = 304.17172241, mse = 0.77986676
[2026-03-20 01:24:49] 120 loss = 304.17132568, mse = 0.78012347
[2026-03-20 01:24:49] 140 loss = 304.17102051, mse = 0.78014046
[2026-03-20 01:24:49] 160 loss = 304.17126465, mse = 0.78005040
[2026-03-20 01:24:50] 180 loss = 304.17071533, mse = 0.77999008
[2026-03-20 01:24:50] 200 loss = 304.17010498, mse = 0.77985102
[2026-03-20 01:24:50] 220 loss = 304.16979980, mse = 0.77976120
[2026-03-20 01:24:50] 240 loss = 304.16940308, mse = 0.77965122
[2026-03-20 01:24:50] 260 loss = 304.16949463, mse = 0.77952582
[2026-03-20 01:24:50] 280 loss = 304.16973877, mse = 0.77956295
[2026-03-20 01:24:51] 300 loss = 304.16967773, mse = 0.77958429
[2026-03-20 01:24:51] 320 loss = 304.16995239, mse = 0.77964520
[2026-03-20 01:24:51] 340 loss = 304.16970825, mse = 0.77973074
[2026-03-20 01:24:51] 360 loss = 304.16928101, mse = 0.77976149
[2026-03-20 01:24:51] 380 loss = 304.16909790, mse = 0.77977037
[2026-03-20 01:24:51] 400 loss = 304.16897583, mse = 0.77975887
[2026-03-20 01:24:52] 420 loss = 304.16842651, mse = 0.77955163
[2026-03-20 01:24:52] 440 loss = 304.16769409, mse = 0.77941364
[2026-03-20 01:24:52] 460 loss = 304.16619873, mse = 0.77927524
[2026-03-20 01:24:52] 480 loss = 304.16555786, mse = 0.77903497
[2026-03-20 01:24:53] 500 loss = 304.16317749, mse = 0.77868277
[2026-03-20 01:24:53] 520 loss = 304.16293335, mse = 0.77860510
[2026-03-20 01:24:53] 540 loss = 304.16241455, mse = 0.77839220
[2026-03-20 01:24:53] 560 loss = 304.16186523, mse = 0.77809733
[2026-03-20 01:24:53] 580 loss = 304.16232300, mse = 0.77786744
imidx_list: [0]
loss_iDLG: 304.1624450683594
mse_iDLG: 0.7777242660522461
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:59] 0 loss = 414.33755493, mse = 0.79785132
[2026-03-20 01:25:00] 20 loss = 245.64721680, mse = 2.84490395
[2026-03-20 01:25:01] 40 loss = 245.64598083, mse = 2.84115934
[2026-03-20 01:25:01] 60 loss = 245.64410400, mse = 2.79949737
[2026-03-20 01:25:01] 80 loss = 245.63914490, mse = 2.66760421
[2026-03-20 01:25:02] 100 loss = 245.63977051, mse = 2.65793872
[2026-03-20 01:25:02] 120 loss = 245.64057922, mse = 2.66931796
[2026-03-20 01:25:02] 140 loss = 245.63998413, mse = 2.67164707
[2026-03-20 01:25:02] 160 loss = 245.63970947, mse = 2.67343664
[2026-03-20 01:25:02] 180 loss = 245.63952637, mse = 2.67372108
[2026-03-20 01:25:03] 200 loss = 245.63821411, mse = 2.67360759
[2026-03-20 01:25:03] 220 loss = 245.63723755, mse = 2.67328382
[2026-03-20 01:25:03] 240 loss = 245.63665771, mse = 2.67292690
[2026-03-20 01:25:03] 260 loss = 245.63613892, mse = 2.67276931
[2026-03-20 01:25:04] 280 loss = 245.63697815, mse = 2.67291498
[2026-03-20 01:25:04] 300 loss = 245.63652039, mse = 2.67324758
[2026-03-20 01:25:04] 320 loss = 245.63388062, mse = 2.67335129
[2026-03-20 01:25:04] 340 loss = 245.63363647, mse = 2.67374229
[2026-03-20 01:25:05] 360 loss = 245.63371277, mse = 2.67403245
[2026-03-20 01:25:05] 380 loss = 245.63127136, mse = 2.67471242
[2026-03-20 01:25:05] 400 loss = 245.63005066, mse = 2.67531037
[2026-03-20 01:25:05] 420 loss = 245.62892151, mse = 2.67548394
[2026-03-20 01:25:06] 440 loss = 245.62663269, mse = 2.67595649
[2026-03-20 01:25:06] 460 loss = 245.62403870, mse = 2.67642689
[2026-03-20 01:25:06] 480 loss = 245.62283325, mse = 2.67640972
[2026-03-20 01:25:07] 500 loss = 245.62252808, mse = 2.67669106
[2026-03-20 01:25:07] 520 loss = 245.62034607, mse = 2.67700577
[2026-03-20 01:25:07] 540 loss = 245.61935425, mse = 2.67710876
[2026-03-20 01:25:08] 560 loss = 245.61894226, mse = 2.67801595
[2026-03-20 01:25:08] 580 loss = 245.61761475, mse = 2.67847109
imidx_list: [0]
loss_iDLG: 245.6166229248047
mse_iDLG: 2.6789674758911133
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:14] 0 loss = 392.98269653, mse = 0.58762914
[2026-03-20 01:25:15] 20 loss = 251.24455261, mse = 0.92683971
[2026-03-20 01:25:15] 40 loss = 251.24362183, mse = 0.93958873
[2026-03-20 01:25:16] 60 loss = 251.24363708, mse = 0.96919179
[2026-03-20 01:25:16] 80 loss = 251.24377441, mse = 0.96837521
[2026-03-20 01:25:16] 100 loss = 251.24354553, mse = 0.96602333
[2026-03-20 01:25:16] 120 loss = 251.24276733, mse = 0.96492207
[2026-03-20 01:25:17] 140 loss = 251.24082947, mse = 0.96422571
[2026-03-20 01:25:17] 160 loss = 251.23954773, mse = 0.96383190
[2026-03-20 01:25:17] 180 loss = 251.23838806, mse = 0.96326399
[2026-03-20 01:25:17] 200 loss = 251.23719788, mse = 0.96290666
[2026-03-20 01:25:18] 220 loss = 251.23527527, mse = 0.96214277
[2026-03-20 01:25:18] 240 loss = 251.23393250, mse = 0.96072280
[2026-03-20 01:25:18] 260 loss = 251.23295593, mse = 0.95895380
[2026-03-20 01:25:19] 280 loss = 251.23115540, mse = 0.95829540
[2026-03-20 01:25:19] 300 loss = 251.23106384, mse = 0.95796466
[2026-03-20 01:25:19] 320 loss = 251.23086548, mse = 0.95782667
[2026-03-20 01:25:19] 340 loss = 251.23103333, mse = 0.95794821
[2026-03-20 01:25:20] 360 loss = 251.23147583, mse = 0.95814437
[2026-03-20 01:25:20] 380 loss = 251.23171997, mse = 0.95830834
[2026-03-20 01:25:20] 400 loss = 251.23127747, mse = 0.95802492
[2026-03-20 01:25:20] 420 loss = 251.22966003, mse = 0.95737737
[2026-03-20 01:25:21] 440 loss = 251.22932434, mse = 0.95703298
[2026-03-20 01:25:21] 460 loss = 251.22795105, mse = 0.95672947
[2026-03-20 01:25:21] 480 loss = 251.22744751, mse = 0.95644069
[2026-03-20 01:25:21] 500 loss = 251.22695923, mse = 0.95601559
[2026-03-20 01:25:22] 520 loss = 251.22689819, mse = 0.95557606
[2026-03-20 01:25:22] 540 loss = 251.22674561, mse = 0.95543206
[2026-03-20 01:25:22] 560 loss = 251.22612000, mse = 0.95523065
[2026-03-20 01:25:22] 580 loss = 251.22537231, mse = 0.95482069
imidx_list: [0]
loss_iDLG: 251.2254180908203
mse_iDLG: 0.9544289112091064
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:28] 0 loss = 381.45321655, mse = 0.70039529
[2026-03-20 01:25:29] 20 loss = 223.64971924, mse = 0.76181853
[2026-03-20 01:25:29] 40 loss = 223.64906311, mse = 0.77524495
[2026-03-20 01:25:30] 60 loss = 223.64897156, mse = 0.78260416
