mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 03:16:35] 520 loss = 147.17250061, mse = 0.44459987
[2026-03-20 03:16:36] 540 loss = 147.17304993, mse = 0.44468868
[2026-03-20 03:16:36] 560 loss = 147.17330933, mse = 0.44480225
[2026-03-20 03:16:36] 580 loss = 147.17335510, mse = 0.44481388
imidx_list: [0]
loss_iDLG: 147.17343139648438
mse_iDLG: 0.44483861327171326
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:42] 0 loss = 451.49520874, mse = 0.70149326
[2026-03-20 03:16:42] 20 loss = 282.13217163, mse = 0.14625980
[2026-03-20 03:16:42] 40 loss = 282.13143921, mse = 0.15662691
[2026-03-20 03:16:42] 60 loss = 282.13159180, mse = 0.16006240
[2026-03-20 03:16:43] 80 loss = 282.13168335, mse = 0.16052042
[2026-03-20 03:16:43] 100 loss = 282.13116455, mse = 0.16057919
[2026-03-20 03:16:43] 120 loss = 282.13064575, mse = 0.16053621
[2026-03-20 03:16:43] 140 loss = 282.13067627, mse = 0.16054265
[2026-03-20 03:16:43] 160 loss = 282.13085938, mse = 0.16054066
[2026-03-20 03:16:43] 180 loss = 282.13070679, mse = 0.16050547
[2026-03-20 03:16:44] 200 loss = 282.13009644, mse = 0.16048817
[2026-03-20 03:16:44] 220 loss = 282.12969971, mse = 0.16047302
[2026-03-20 03:16:44] 240 loss = 282.12957764, mse = 0.16045195
[2026-03-20 03:16:44] 260 loss = 282.12930298, mse = 0.16046132
[2026-03-20 03:16:44] 280 loss = 282.12860107, mse = 0.16044831
[2026-03-20 03:16:44] 300 loss = 282.12814331, mse = 0.16044368
[2026-03-20 03:16:45] 320 loss = 282.12817383, mse = 0.16043708
[2026-03-20 03:16:45] 340 loss = 282.12747192, mse = 0.16044155
[2026-03-20 03:16:45] 360 loss = 282.12713623, mse = 0.16042553
[2026-03-20 03:16:45] 380 loss = 282.12759399, mse = 0.16043717
[2026-03-20 03:16:45] 400 loss = 282.12844849, mse = 0.16045749
[2026-03-20 03:16:45] 420 loss = 282.12911987, mse = 0.16045053
[2026-03-20 03:16:46] 440 loss = 282.12924194, mse = 0.16046135
[2026-03-20 03:16:46] 460 loss = 282.12997437, mse = 0.16047795
[2026-03-20 03:16:46] 480 loss = 282.13012695, mse = 0.16049525
[2026-03-20 03:16:46] 500 loss = 282.13098145, mse = 0.16050956
[2026-03-20 03:16:46] 520 loss = 282.13156128, mse = 0.16054000
[2026-03-20 03:16:46] 540 loss = 282.13217163, mse = 0.16057007
[2026-03-20 03:16:47] 560 loss = 282.13235474, mse = 0.16059786
[2026-03-20 03:16:47] 580 loss = 282.13275146, mse = 0.16061050
imidx_list: [0]
loss_iDLG: 282.13372802734375
mse_iDLG: 0.16064056754112244
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:53] 0 loss = 249.96981812, mse = 0.48640636
[2026-03-20 03:16:53] 20 loss = 124.29349518, mse = 0.02406757
[2026-03-20 03:16:54] 40 loss = 124.29389954, mse = 0.02431997
[2026-03-20 03:16:54] 60 loss = 124.29393768, mse = 0.02434815
[2026-03-20 03:16:54] 80 loss = 124.29394531, mse = 0.02434810
[2026-03-20 03:16:54] 100 loss = 124.29393768, mse = 0.02434810
[2026-03-20 03:16:54] 120 loss = 124.29397583, mse = 0.02434834
[2026-03-20 03:16:54] 140 loss = 124.29403687, mse = 0.02434859
[2026-03-20 03:16:54] 160 loss = 124.29413605, mse = 0.02434911
[2026-03-20 03:16:54] 180 loss = 124.29413605, mse = 0.02434946
[2026-03-20 03:16:54] 200 loss = 124.29410553, mse = 0.02434958
[2026-03-20 03:16:54] 220 loss = 124.29406738, mse = 0.02434971
[2026-03-20 03:16:54] 240 loss = 124.29404449, mse = 0.02435025
[2026-03-20 03:16:55] 260 loss = 124.29393005, mse = 0.02435286
[2026-03-20 03:16:55] 280 loss = 124.29395294, mse = 0.02435626
[2026-03-20 03:16:55] 300 loss = 124.29415894, mse = 0.02436058
[2026-03-20 03:16:55] 320 loss = 124.29411316, mse = 0.02436511
[2026-03-20 03:16:55] 340 loss = 124.29379272, mse = 0.02436107
[2026-03-20 03:16:56] 360 loss = 124.29394531, mse = 0.02436583
[2026-03-20 03:16:56] 380 loss = 124.29440308, mse = 0.02436664
[2026-03-20 03:16:56] 400 loss = 124.29495239, mse = 0.02436981
[2026-03-20 03:16:56] 420 loss = 124.29506683, mse = 0.02437471
[2026-03-20 03:16:57] 440 loss = 124.29636383, mse = 0.02438624
[2026-03-20 03:16:57] 460 loss = 124.29906464, mse = 0.02442178
[2026-03-20 03:16:57] 480 loss = 124.30119324, mse = 0.02444954
[2026-03-20 03:16:58] 500 loss = 124.30272675, mse = 0.02445602
[2026-03-20 03:16:58] 520 loss = 124.30387878, mse = 0.02445789
[2026-03-20 03:16:58] 540 loss = 124.30462646, mse = 0.02446297
[2026-03-20 03:16:58] 560 loss = 124.30483246, mse = 0.02447469
[2026-03-20 03:16:59] 580 loss = 124.30495453, mse = 0.02447571
imidx_list: [0]
loss_iDLG: 124.30523681640625
mse_iDLG: 0.024476932361721992
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:17:05] 0 loss = 321.05502319, mse = 0.78979850
[2026-03-20 03:17:06] 20 loss = 152.63139343, mse = 1.20745385
[2026-03-20 03:17:06] 40 loss = 152.63078308, mse = 1.32442975
[2026-03-20 03:17:06] 60 loss = 152.62907410, mse = 1.44454241
[2026-03-20 03:17:07] 80 loss = 152.61630249, mse = 2.44312215
[2026-03-20 03:17:07] 100 loss = 152.61045837, mse = 3.04780293
[2026-03-20 03:17:07] 120 loss = 152.61036682, mse = 3.15129685
[2026-03-20 03:17:08] 140 loss = 152.61050415, mse = 3.18150735
[2026-03-20 03:17:08] 160 loss = 152.61077881, mse = 3.18364286
[2026-03-20 03:17:08] 180 loss = 152.61111450, mse = 3.18827105
[2026-03-20 03:17:08] 200 loss = 152.61058044, mse = 3.18841338
[2026-03-20 03:17:08] 220 loss = 152.61029053, mse = 3.18535280
[2026-03-20 03:17:09] [2026-03-20 03:16:14] 460 loss = 198.59275818, mse = 0.08051489
[2026-03-20 03:16:14] 480 loss = 198.59260559, mse = 0.08051550
[2026-03-20 03:16:14] 500 loss = 198.59312439, mse = 0.08051509
[2026-03-20 03:16:15] 520 loss = 198.59329224, mse = 0.08052149
[2026-03-20 03:16:15] 540 loss = 198.59403992, mse = 0.08053228
[2026-03-20 03:16:15] 560 loss = 198.59403992, mse = 0.08055540
[2026-03-20 03:16:15] 580 loss = 198.59400940, mse = 0.08057519
imidx_list: [0]
loss_iDLG: 198.59388732910156
mse_iDLG: 0.08057454973459244
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:21] 0 loss = 338.26306152, mse = 0.81619191
[2026-03-20 03:16:22] 20 loss = 170.23266602, mse = 0.59033281
[2026-03-20 03:16:23] 40 loss = 170.22703552, mse = 0.61756080
[2026-03-20 03:16:23] 60 loss = 170.22546387, mse = 0.61385751
[2026-03-20 03:16:23] 80 loss = 170.22526550, mse = 0.61300790
[2026-03-20 03:16:23] 100 loss = 170.22439575, mse = 0.61269051
[2026-03-20 03:16:24] 120 loss = 170.22138977, mse = 0.61209482
[2026-03-20 03:16:24] 140 loss = 170.21742249, mse = 0.61177641
[2026-03-20 03:16:24] 160 loss = 170.21742249, mse = 0.61194032
[2026-03-20 03:16:24] 180 loss = 170.21717834, mse = 0.61214572
[2026-03-20 03:16:25] 200 loss = 170.21444702, mse = 0.61197871
[2026-03-20 03:16:25] 220 loss = 170.21121216, mse = 0.61175835
[2026-03-20 03:16:25] 240 loss = 170.21009827, mse = 0.61166185
[2026-03-20 03:16:25] 260 loss = 170.20594788, mse = 0.61135429
[2026-03-20 03:16:26] 280 loss = 170.20451355, mse = 0.61120296
[2026-03-20 03:16:26] 300 loss = 170.20434570, mse = 0.61112535
[2026-03-20 03:16:26] 320 loss = 170.20275879, mse = 0.61086720
[2026-03-20 03:16:26] 340 loss = 170.20170593, mse = 0.61065495
[2026-03-20 03:16:27] 360 loss = 170.20092773, mse = 0.61023670
[2026-03-20 03:16:27] 380 loss = 170.19895935, mse = 0.61029506
[2026-03-20 03:16:27] 400 loss = 170.19598389, mse = 0.61014551
[2026-03-20 03:16:27] 420 loss = 170.19366455, mse = 0.60999119
[2026-03-20 03:16:28] 440 loss = 170.19223022, mse = 0.60971177
[2026-03-20 03:16:28] 460 loss = 170.19168091, mse = 0.60967946
[2026-03-20 03:16:28] 480 loss = 170.19108582, mse = 0.60942733
[2026-03-20 03:16:28] 500 loss = 170.19003296, mse = 0.60928476
[2026-03-20 03:16:29] 520 loss = 170.18786621, mse = 0.60912216
[2026-03-20 03:16:29] 540 loss = 170.18698120, mse = 0.60911238
[2026-03-20 03:16:29] 560 loss = 170.18722534, mse = 0.60914367
[2026-03-20 03:16:29] 580 loss = 170.18765259, mse = 0.60920757
imidx_list: [0]
loss_iDLG: 170.18772888183594
mse_iDLG: 0.6092280149459839
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:35] 0 loss = 267.03634644, mse = 0.66478109
[2026-03-20 03:16:36] 20 loss = 121.32125092, mse = 0.28679797
[2026-03-20 03:16:36] 40 loss = 121.32113647, mse = 0.29304072
[2026-03-20 03:16:36] 60 loss = 121.32136536, mse = 0.29348657
[2026-03-20 03:16:37] 80 loss = 121.32067108, mse = 0.29351214
[2026-03-20 03:16:37] 100 loss = 121.31939697, mse = 0.29354867
[2026-03-20 03:16:37] 120 loss = 121.31881714, mse = 0.29361778
[2026-03-20 03:16:38] 140 loss = 121.31542969, mse = 0.29352349
[2026-03-20 03:16:38] 160 loss = 121.31636810, mse = 0.29346266
[2026-03-20 03:16:38] 180 loss = 121.31704712, mse = 0.29338521
[2026-03-20 03:16:39] 200 loss = 121.31681061, mse = 0.29320344
[2026-03-20 03:16:39] 220 loss = 121.31881714, mse = 0.29321641
[2026-03-20 03:16:39] 240 loss = 121.31780243, mse = 0.29319081
[2026-03-20 03:16:40] 260 loss = 121.31781769, mse = 0.29314780
[2026-03-20 03:16:40] 280 loss = 121.31849670, mse = 0.29318106
[2026-03-20 03:16:40] 300 loss = 121.31827545, mse = 0.29317972
[2026-03-20 03:16:40] 320 loss = 121.31859589, mse = 0.29317576
[2026-03-20 03:16:41] 340 loss = 121.31941223, mse = 0.29319048
[2026-03-20 03:16:41] 360 loss = 121.31972504, mse = 0.29321244
[2026-03-20 03:16:41] 380 loss = 121.31969452, mse = 0.29324758
[2026-03-20 03:16:41] 400 loss = 121.31954956, mse = 0.29328361
[2026-03-20 03:16:42] 420 loss = 121.31990814, mse = 0.29326499
[2026-03-20 03:16:42] 440 loss = 121.31898499, mse = 0.29325598
[2026-03-20 03:16:42] 460 loss = 121.31821442, mse = 0.29324681
[2026-03-20 03:16:42] 480 loss = 121.31838226, mse = 0.29326621
[2026-03-20 03:16:43] 500 loss = 121.31665039, mse = 0.29325011
[2026-03-20 03:16:43] 520 loss = 121.31665802, mse = 0.29325011
[2026-03-20 03:16:43] 540 loss = 121.31642914, mse = 0.29325342
[2026-03-20 03:16:43] 560 loss = 121.31629181, mse = 0.29323956
[2026-03-20 03:16:43] 580 loss = 121.31627655, mse = 0.29323789
imidx_list: [0]
loss_iDLG: 121.31474304199219
mse_iDLG: 0.2932124733924866
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:49] 0 loss = 239.61590576, mse = 0.55245739
[2026-03-20 03:16:50] 20 loss = 116.41657257, mse = 0.06514084
[2026-03-20 03:16:50] 40 loss = 116.41682434, mse = 0.06521708
[2026-03-20 03:16:50] 60 loss = 116.41663361, mse = 0.06522138
[2026-03-20 03:16:51] 80 loss = 116.41630554, mse = 0.06520920
[2026-03-20 03:16:51] 100 loss = 116.41574860, mse = 0.06515338
[2026-03-20 03:16:51] 120 loss = 116.41587830, mse = 0.06514356
[2026-03-20 03:16:51] 140 loss = 116.41542816, mse = 0.06513105
[2026-03-20 03:16:52] 160 loss = 116.41481018, mse = 0.06511711
[2026-03-20 03:16:52] 180 loss = 116.41469574, mse = 0.06511804
[2026-03-20 03:16:52] 200 loss = 116.41471863, mse = 0.06512678
[2026-03-20 03:16:52] 220 loss = 116.41544342, mse = 0.06514030
[2026-03-20 03:16:53] 240 loss = 116.41593170, mse = 0.06513641
[2026-03-20 03:16:53] 260 loss = 116.41617584, mse = 0.06513067
[2026-03-20 03:16:53] 280 loss = 116.41654205, mse = 0.06514868
[2026-03-20 03:16:53] 300 loss = 116.41710663, mse = 0.06517331
[2026-03-20 03:16:54] 320 loss = 116.41696930, mse = 0.06517784
[2026-03-20 03:16:54] 340 loss = 116.41687775, mse = 0.06517254
[2026-03-20 03:16:54] 360 loss = 116.41688538, mse = 0.06517200
[2026-03-20 03:16:54] 380 loss = 116.41688538, mse = 0.06517200
[2026-03-20 03:16:54] 400 loss = 116.41687775, mse = 0.06517200
[2026-03-20 03:16:54] 420 loss = 116.41689301, mse = 0.06517093
[2026-03-20 03:16:54] 440 loss = 116.41694641, mse = 0.06516927
[2026-03-20 03:16:54] 460 loss = 116.41696167, mse = 0.06516773
[2026-03-20 03:16:54] 480 loss = 116.41703796, mse = 0.06516726
[2026-03-20 03:16:54] 500 loss = 116.41705322, mse = 0.06516734
[2026-03-20 03:16:54] 520 loss = 116.41707611, mse = 0.06516764
[2026-03-20 03:16:54] 540 loss = 116.41709137, mse = 0.06516777
[2026-03-20 03:16:54] 560 loss = 116.41728973, mse = 0.06516931
[2026-03-20 03:16:55] 580 loss = 116.41761017, mse = 0.06517335
imidx_list: [0]
loss_iDLG: 116.41820526123047
mse_iDLG: 0.0651790052652359
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:17:01] 0 loss = 1345.94067383, mse = 2.29191303
[2026-03-20 03:17:02] 20 loss = 831.97113037, mse = 222.25395203
[2026-03-20 03:17:03] 40 loss = 831.27233887, mse = 569.17266846
[2026-03-20 03:17:04] 60 loss = 831.08642578, mse = 805.08935547
[2026-03-20 03:17:05] 80 loss = 830.95562744, mse = 957.98413086
[2026-03-20 03:17:05] 100 loss = 830.92272949, mse = 1061.89599609
[2026-03-20 03:17:06] 120 loss = 830.87902832, mse = 1174.90917969
[2026-03-20 03:17:06] 140 loss = 830.84918213, mse = 1249.78405762
[2026-03-20 03:17:07] 160 loss = 830.78051758, mse = 1305.78625488
[2026-03-20 03:17:08] 180 loss = 830.74346924, mse = 1346.20275879
[2026-03-20 03:17:08] 200 loss = 830.72619629, mse = 1363.43237305
[2026-03-20 03:17:09] 220 loss = 830.71710205, mse = 1374.09289551
[2026-03-20 03:17:09] 240 loss = 304.09442139, mse = 5.25344419
[2026-03-20 03:16:20] 460 loss = 304.09442139, mse = 5.25186491
[2026-03-20 03:16:20] 480 loss = 304.09509277, mse = 5.25103521
[2026-03-20 03:16:20] 500 loss = 304.09585571, mse = 5.25000668
[2026-03-20 03:16:20] 520 loss = 304.09451294, mse = 5.24953270
[2026-03-20 03:16:21] 540 loss = 304.09399414, mse = 5.24804926
[2026-03-20 03:16:21] 560 loss = 304.09234619, mse = 5.24780321
[2026-03-20 03:16:21] 580 loss = 304.09188843, mse = 5.24773979
imidx_list: [0]
loss_iDLG: 304.0924072265625
mse_iDLG: 5.248472690582275
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:27] 0 loss = 234.12072754, mse = 0.53690815
[2026-03-20 03:16:27] 20 loss = 58.91368484, mse = 0.04503001
[2026-03-20 03:16:28] 40 loss = 58.91304398, mse = 0.04501960
[2026-03-20 03:16:28] 60 loss = 58.91359329, mse = 0.04502528
[2026-03-20 03:16:28] 80 loss = 58.91345215, mse = 0.04502754
[2026-03-20 03:16:29] 100 loss = 58.91170883, mse = 0.04500002
[2026-03-20 03:16:29] 120 loss = 58.91103363, mse = 0.04499472
[2026-03-20 03:16:29] 140 loss = 58.91107559, mse = 0.04499010
[2026-03-20 03:16:29] 160 loss = 58.91107559, mse = 0.04499010
[2026-03-20 03:16:30] 180 loss = 58.91149139, mse = 0.04499423
[2026-03-20 03:16:30] 200 loss = 58.91130829, mse = 0.04499584
[2026-03-20 03:16:30] 220 loss = 58.91157150, mse = 0.04498426
[2026-03-20 03:16:31] 240 loss = 58.91130829, mse = 0.04496990
[2026-03-20 03:16:31] 260 loss = 58.91054535, mse = 0.04495238
[2026-03-20 03:16:31] 280 loss = 58.91042709, mse = 0.04494256
[2026-03-20 03:16:32] 300 loss = 58.91080475, mse = 0.04492793
[2026-03-20 03:16:32] 320 loss = 58.91098022, mse = 0.04492218
[2026-03-20 03:16:32] 340 loss = 58.91025543, mse = 0.04490058
[2026-03-20 03:16:33] 360 loss = 58.90946579, mse = 0.04485474
[2026-03-20 03:16:33] 380 loss = 58.90937805, mse = 0.04483049
[2026-03-20 03:16:33] 400 loss = 58.90894699, mse = 0.04480343
[2026-03-20 03:16:34] 420 loss = 58.90827179, mse = 0.04478098
[2026-03-20 03:16:34] 440 loss = 58.90729141, mse = 0.04475238
[2026-03-20 03:16:34] 460 loss = 58.90718842, mse = 0.04475133
[2026-03-20 03:16:35] 480 loss = 58.90630722, mse = 0.04474635
[2026-03-20 03:16:35] 500 loss = 58.90620804, mse = 0.04475064
[2026-03-20 03:16:35] 520 loss = 58.90591049, mse = 0.04474530
[2026-03-20 03:16:36] 540 loss = 58.90540695, mse = 0.04473570
[2026-03-20 03:16:36] 560 loss = 58.90549088, mse = 0.04473605
[2026-03-20 03:16:36] 580 loss = 58.90551758, mse = 0.04473605
imidx_list: [0]
loss_iDLG: 58.905517578125
mse_iDLG: 0.04473605379462242
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:42] 0 loss = 526.83666992, mse = 0.69431329
[2026-03-20 03:16:42] 20 loss = 381.29873657, mse = 0.58949977
[2026-03-20 03:16:42] 40 loss = 381.29687500, mse = 0.66520840
[2026-03-20 03:16:43] 60 loss = 381.29534912, mse = 0.72723162
[2026-03-20 03:16:43] 80 loss = 381.29455566, mse = 0.74729109
[2026-03-20 03:16:43] 100 loss = 381.29522705, mse = 0.74808884
[2026-03-20 03:16:43] 120 loss = 381.29559326, mse = 0.75281262
[2026-03-20 03:16:43] 140 loss = 381.29550171, mse = 0.75413519
[2026-03-20 03:16:43] 160 loss = 381.29483032, mse = 0.75424695
[2026-03-20 03:16:44] 180 loss = 381.29425049, mse = 0.75467199
[2026-03-20 03:16:44] 200 loss = 381.29370117, mse = 0.75486302
[2026-03-20 03:16:44] 220 loss = 381.29309082, mse = 0.75512308
[2026-03-20 03:16:44] 240 loss = 381.29290771, mse = 0.75491023
[2026-03-20 03:16:44] 260 loss = 381.29229736, mse = 0.75491631
[2026-03-20 03:16:44] 280 loss = 381.29183960, mse = 0.75509077
[2026-03-20 03:16:45] 300 loss = 381.29165649, mse = 0.75491256
[2026-03-20 03:16:45] 320 loss = 381.29135132, mse = 0.75517190
[2026-03-20 03:16:45] 340 loss = 381.29196167, mse = 0.75522023
[2026-03-20 03:16:45] 360 loss = 381.29269409, mse = 0.75521070
[2026-03-20 03:16:45] 380 loss = 381.29333496, mse = 0.75524908
[2026-03-20 03:16:46] 400 loss = 381.29360962, mse = 0.75533718
[2026-03-20 03:16:46] 420 loss = 381.29464722, mse = 0.75533956
[2026-03-20 03:16:46] 440 loss = 381.29525757, mse = 0.75536317
[2026-03-20 03:16:46] 460 loss = 381.29812622, mse = 0.75538182
[2026-03-20 03:16:46] 480 loss = 381.29980469, mse = 0.75543928
[2026-03-20 03:16:47] 500 loss = 381.30087280, mse = 0.75538433
[2026-03-20 03:16:47] 520 loss = 381.30349731, mse = 0.75535846
[2026-03-20 03:16:47] 540 loss = 381.30480957, mse = 0.75537032
[2026-03-20 03:16:47] 560 loss = 381.30511475, mse = 0.75534743
[2026-03-20 03:16:47] 580 loss = 381.30480957, mse = 0.75530368
imidx_list: [0]
loss_iDLG: 381.3059997558594
mse_iDLG: 0.7552840709686279
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:53] 0 loss = 361.38906860, mse = 0.60033697
[2026-03-20 03:16:54] 20 loss = 237.38739014, mse = 0.32025972
[2026-03-20 03:16:54] 40 loss = 237.38652039, mse = 0.31807321
[2026-03-20 03:16:54] 60 loss = 237.38674927, mse = 0.31895718
[2026-03-20 03:16:55] 80 loss = 237.38713074, mse = 0.31893656
[2026-03-20 03:16:55] 100 loss = 237.38818359, mse = 0.31892380
[2026-03-20 03:16:55] 120 loss = 237.38832092, mse = 0.31895640
[2026-03-20 03:16:55] 140 loss = 237.38806152, mse = 0.31895450
[2026-03-20 03:16:56] 160 loss = 237.38655090, mse = 0.31894672
[2026-03-20 03:16:56] 180 loss = 237.38616943, mse = 0.31887946
[2026-03-20 03:16:56] 200 loss = 237.38349915, mse = 0.31871876
[2026-03-20 03:16:56] 220 loss = 237.38233948, mse = 0.31863856
[2026-03-20 03:16:56] 240 loss = 237.38209534, mse = 0.31862649
[2026-03-20 03:16:57] 260 loss = 237.38194275, mse = 0.31860694
[2026-03-20 03:16:57] 280 loss = 237.38253784, mse = 0.31861329
[2026-03-20 03:16:57] 300 loss = 237.38349915, mse = 0.31862259
[2026-03-20 03:16:57] 320 loss = 237.38406372, mse = 0.31857675
[2026-03-20 03:16:58] 340 loss = 237.38540649, mse = 0.31854913
[2026-03-20 03:16:58] 360 loss = 237.38655090, mse = 0.31858346
[2026-03-20 03:16:58] 380 loss = 237.38713074, mse = 0.31863540
[2026-03-20 03:16:58] 400 loss = 237.38648987, mse = 0.31863421
[2026-03-20 03:16:59] 420 loss = 237.38587952, mse = 0.31855777
[2026-03-20 03:16:59] 440 loss = 237.38548279, mse = 0.31852216
[2026-03-20 03:16:59] 460 loss = 237.38560486, mse = 0.31850222
